data\Packs\World_Astral_AstralIsles.HiRes.pak|3848946449|70176659
data\Packs\World_Astral_AstralIsles.p0.pak|2941849743|5487470
data\Packs\World_Astral_AstralIsles.p1.pak|3771825361|5223048
data\Packs\World_Astral_AstralIsles.p10.pak|3273324899|242479
data\Packs\World_Astral_AstralIsles.p11.pak|2588007468|428348
data\Packs\World_Astral_AstralIsles.p12.pak|2894706690|654290
data\Packs\World_Astral_AstralIsles.p2.pak|379989282|5596989
data\Packs\World_Astral_AstralIsles.p3.pak|3562630220|5188497
data\Packs\World_Astral_AstralIsles.p4.pak|241192647|4569229
data\Packs\World_Astral_AstralIsles.p5.pak|1299652229|625058
data\Packs\World_Astral_AstralIsles.p6.pak|4292407868|1442
data\Packs\World_Astral_AstralIsles.p7.pak|1873196573|438083
data\Packs\World_Astral_AstralIsles.p8.pak|528611021|14540
data\Packs\World_Astral_AstralIsles.p9.pak|70568581|157002
data\Packs\World_Astral_Astral_Materics.HiRes.pak|1864863341|6174457
data\Packs\World_Astral_Astral_Materics.p0.pak|1928306978|1813981
data\Packs\World_Astral_Astral_Setting_01.HiRes.pak|2512323850|3796620
data\Packs\World_Astral_Astral_Setting_01.p0.pak|429328202|1036305
data\Packs\World_Astral_Dungeons.HiRes.pak|90366682|5952778
data\Packs\World_Astral_Dungeons.p0.pak|2884548085|4117623
data\Packs\World_Astral_Dungeons.p1.pak|916730971|8988689
data\Packs\World_Astral_Dungeons.p2.pak|2187865889|9198
data\Packs\World_Demonic_Models.p0.pak|3623425170|1578959
data\Packs\World_Demonic_Terrain.HiRes.pak|318713926|7598203
data\Packs\World_Demonic_Terrain.p0.pak|117027359|571995
data\Packs\World_Demonic_Textures.HiRes.pak|3571960548|5056931
data\Packs\World_Demonic_Textures.p0.pak|1825015354|398891
data\Packs\World_Dungeons_ArenaZem.HiRes.pak|544133255|2520407
data\Packs\World_Dungeons_ArenaZem.p0.pak|1986060265|1324189
data\Packs\World_Dungeons_DeadCity.HiRes.pak|764998477|50471883
data\Packs\World_Dungeons_DeadCity.p0.pak|3805333435|5229117
data\Packs\World_Dungeons_DeadCity.p1.pak|2526601176|5451299
data\Packs\World_Dungeons_DeadCity.p2.pak|1628236636|5314280
data\Packs\World_Dungeons_DeadCity.p3.pak|3816255892|5759044
data\Packs\World_Dungeons_DeadCity.p4.pak|2720501968|5357742
data\Packs\World_Dungeons_DeadCity.p5.pak|3848498881|5425340
data\Packs\World_Dungeons_DeadCity.p6.pak|2684813633|6035110
data\Packs\World_Dungeons_DeadCity.p7.pak|2592496378|6158421
data\Packs\World_Dungeons_DeadCity.p8.pak|706233471|5244076
data\Packs\World_Dungeons_DeadCity.p9.pak|199147126|529146
data\Packs\World_Dungeons_GurluhsorTower.HiRes.pak|4188917206|10198755
data\Packs\World_Dungeons_GurluhsorTower.Mini.pak|1199152111|365448
data\Packs\World_Dungeons_GurluhsorTower.p0.pak|896799819|7223040
data\Packs\World_Dungeons_GurluhsorTower.p1.pak|2141654958|7201926
data\Packs\World_Dungeons_GurluhsorTower.p2.pak|1712709056|3022986
data\Packs\World_Dungeons_InstHadagan1.HiRes.pak|3955509810|6526404
data\Packs\World_Dungeons_InstHadagan1.Mini.pak|1353996342|19594571
data\Packs\World_Dungeons_InstHadagan1.p0.pak|1848898008|1236213
data\Packs\World_Dungeons_InstLeague1.HiRes.pak|1563474697|8329873
data\Packs\World_Dungeons_InstLeague1.Mini.pak|2802137909|8319094
data\Packs\World_Dungeons_InstLeague1.p0.pak|1324642467|5408767
data\Packs\World_Dungeons_InstLeague1.p1.pak|3805739642|109879
data\Packs\World_Dungeons_PlagueCastle.HiRes.pak|834142370|7917015
data\Packs\World_Dungeons_PlagueCastle.Mini.pak|761265402|116824
data\Packs\World_Dungeons_PlagueCastle.p0.pak|3668659815|5581999
data\Packs\World_Dungeons_PlagueCastle.p1.pak|2433640093|4980725
data\Packs\World_Dungeons_PlagueCastle.p2.pak|2654965432|20507
data\Packs\World_Dungeons_PlagueCastle.p3.pak|2385488711|515346
data\Packs\World_Dungeons_Purgatory.HiRes.pak|1103865010|1340749
data\Packs\World_Dungeons_Purgatory.Mini.pak|847078449|1640611
data\Packs\World_Dungeons_Purgatory.p0.pak|1947218411|12145
data\Packs\World_Dungeons_SecretLab.HiRes.pak|66121045|1271330
data\Packs\World_Dungeons_SecretLab.Mini.pak|3514802127|160839
data\Packs\World_Dungeons_SecretLab.p0.pak|2109574610|5566430
data\Packs\World_Dungeons_SecretLab.p1.pak|4193951617|811929
data\Packs\World_Dungeons_Stronghold.HiRes.pak|3222530991|16301207
data\Packs\World_Dungeons_Stronghold.p0.pak|1701021266|6057464
data\Packs\World_Dungeons_Stronghold.p1.pak|1776707644|5752897
data\Packs\World_Dungeons_Stronghold.p2.pak|597415657|5952417
data\Packs\World_Dungeons_Stronghold.p3.pak|3650804437|6602885
data\Packs\World_Dungeons_Stronghold.p4.pak|4271029698|591791
data\Packs\World_Dungeons_Stronghold.p5.pak|3932249912|2343192
data\Packs\World_Dungeons_Stronghold.p6.pak|1623285787|19219
data\Packs\World_Dungeons_Stronghold.p7.pak|617889092|34519
data\Packs\World_Dungeons_TenzisTemple.HiRes.pak|4097427598|6500387
data\Packs\World_Dungeons_TenzisTemple.Mini.pak|3203899447|211633
data\Packs\World_Dungeons_TenzisTemple.p0.pak|1487323553|7214933
data\Packs\World_Dungeons_TenzisTemple.p1.pak|3779334348|8377520
data\Packs\World_Dungeons_TenzisTemple.p2.pak|638853576|7578227
data\Packs\World_Dungeons_TenzisTemple.p3.pak|4203627451|554472
data\Packs\World_Dungeons_TepPyramid.HiRes.pak|492596603|16106922
data\Packs\World_Dungeons_TepPyramid.p0.pak|1841453344|7733195
data\Packs\World_Dungeons_TepPyramid.p1.pak|1580227592|1374791
data\Packs\World_Dungeons_Tka-Rika.HiRes.pak|3571810542|2378522
data\Packs\World_Dungeons_Tka-Rika.p0.pak|2526284126|894365
data\Packs\World_Dungeons_UmoirRaid.HiRes.pak|1963349237|1443438
data\Packs\World_Dungeons_UmoirRaid.p0.pak|2813778205|305984
data\Packs\World_Generic_Astral.HiRes.pak|806887097|205904
data\Packs\World_Generic_Astral.p0.pak|2423789439|35841
data\Packs\World_Generic_Buildings.HiRes.pak|2790846667|18374904
data\Packs\World_Generic_Buildings.p0.pak|2159342521|5216666
data\Packs\World_Generic_Buildings.p1.pak|875209290|2421368
data\Packs\World_Generic_Buildings.p2.pak|2036501050|78628
data\Packs\World_Generic_Caves.HiRes.pak|2167572840|15343049
data\Packs\World_Generic_Caves.Mini.pak|4080745019|1208770
data\Packs\World_Generic_Caves.p0.pak|2153745577|5288721
data\Packs\World_Generic_Caves.p1.pak|1993028386|5372510
data\Packs\World_Generic_Caves.p2.pak|78170264|5642373
data\Packs\World_Generic_Caves.p3.pak|3499964220|7824963
data\Packs\World_Generic_Caves.p4.pak|2072149664|4739238
data\Packs\World_Generic_Caves.p5.pak|1194276176|1002060
data\Packs\World_Generic_Corpses.HiRes.pak|821726545|5320924
data\Packs\World_Generic_Corpses.Mini.pak|1333465490|517208
data\Packs\World_Generic_Corpses.p0.pak|3174768969|1411828
data\Packs\World_Generic_Crockery.HiRes.pak|1260499972|252317
data\Packs\World_Generic_Crockery.p0.pak|222581254|48011
data\Packs\World_Generic_Domination.HiRes.pak|2036597519|1046228
data\Packs\World_Generic_Domination.p0.pak|1618631080|378933
data\Packs\World_Generic_Environment.HiRes.pak|4281306540|6536027
data\Packs\World_Generic_Environment.p0.pak|2409177833|1252418
data\Packs\World_Generic_Environment.p1.pak|2272439416|73789
data\Packs\World_Generic_Farming.HiRes.pak|865543059|384737
data\Packs\World_Generic_Farming.p0.pak|4260011589|87058
data\Packs\World_Generic_Farming.p1.pak|3967956421|3670
data\Packs\World_Generic_Hunting.HiRes.pak|686549014|2723471
data\Packs\World_Generic_Hunting.Mini.pak|2264611534|35213
data\Packs\World_Generic_Hunting.p0.pak|1167232189|1064287
data\Packs\World_Generic_Hunting.p1.pak|2980268740|218126
data\Packs\World_Generic_IM.HiRes.pak|4154901206|1077006
data\Packs\World_Generic_IM.p0.pak|2670199450|713776
data\Packs\World_Generic_Industrial.HiRes.pak|3912242878|1462745
data\Packs\World_Generic_Industrial.p0.pak|759106154|338881
data\Packs\World_Generic_Landmarks.HiRes.pak|2227339400|17883017
data\Packs\World_Generic_Landmarks.Mini.pak|593106661|41389
data\Packs\World_Generic_Landmarks.p0.pak|3208043973|5221551
data\Packs\World_Generic_Landmarks.p1.pak|2298304181|4445096
data\Packs\World_Generic_Landmarks.p2.pak|4276795829|48239
data\Packs\World_Generic_Magic.HiRes.pak|3841508769|1749078
data\Packs\World_Generic_Magic.p0.pak|1812744749|334912
data\Packs\World_Generic_Monuments.HiRes.pak|2879239039|1139727
data\Packs\World_Generic_Monuments.p0.pak|3787190742|237623
data\Packs\World_Generic_Nature.HiRes.pak|1384130446|4559670
data\Packs\World_Generic_Nature.p0.pak|2286302306|1254949
data\Packs\World_Generic_Nature.p1.pak|2806058636|72646
data\Packs\World_Generic_Special.p0.pak|1982537069|14745
data\Packs\World_Generic_SummerEvent.HiRes.pak|912402371|6609344
data\Packs\World_Generic_SummerEvent.p0.pak|2545179417|2303400
data\Packs\World_Generic_Totem.HiRes.pak|2111908863|1240663
data\Packs\World_Generic_Totem.p0.pak|1576220127|325722
data\Packs\World_Generic_Trade.HiRes.pak|3409014181|430455
data\Packs\World_Generic_Trade.Mini.pak|1251501142|2309
data\Packs\World_Generic_Trade.p0.pak|2920406872|57086
data\Packs\World_Generic_Trade.p1.pak|2436093760|6264
data\Packs\World_Generic_TWars.HiRes.pak|2928160116|1332127
data\Packs\World_Generic_TWars.p0.pak|4044125360|722383
data\Packs\World_Generic_War.HiRes.pak|3854603391|165547
data\Packs\World_Generic_War.p0.pak|4087369168|130661
data\Packs\World_Generic_Water.HiRes.pak|3117444551|2393385
data\Packs\World_Generic_Water.Mini.pak|1091870153|31253
data\Packs\World_Generic_Water.p0.pak|2235871625|154104
data\Packs\World_Gipat_Gipat1.HiRes.pak|3862032656|13408314
data\Packs\World_Gipat_Gipat1.p0.pak|2682328917|1461260
data\Packs\World_Gipat_Gipat2.HiRes.pak|585395733|603229
data\Packs\World_Gipat_Gipat2.p0.pak|4200336999|377219
data\Packs\World_Gipat_Gipat3.HiRes.pak|811692324|8452968
data\Packs\World_Gipat_Gipat3.p0.pak|1027026631|645854
data\Packs\World_Igsh_Igsh1.HiRes.pak|3835402344|28776830
data\Packs\World_Igsh_Igsh1.p0.pak|2178274509|2716689
data\Packs\World_Igsh_Igsh2.HiRes.pak|3871280762|2713837
data\Packs\World_Igsh_Igsh2.p0.pak|3005442130|813394
data\Packs\World_Igsh_Igsh3.HiRes.pak|2643096937|13675527
data\Packs\World_Igsh_Igsh3.p0.pak|2662251714|2173255
data\Packs\World_Kvatoh_BlessedMeadows.HiRes.pak|2861216369|42298021
data\Packs\World_Kvatoh_BlessedMeadows.Mini.pak|406635295|1670255
data\Packs\World_Kvatoh_BlessedMeadows.p0.pak|1862882725|3123584
data\Packs\World_Kvatoh_Kvatoh2.HiRes.pak|2762767989|19566092
data\Packs\World_Kvatoh_Kvatoh2.Mini.pak|677697543|959509
data\Packs\World_Kvatoh_Kvatoh2.p0.pak|511054329|975761
data\Packs\World_Kvatoh_Kvatoh3.HiRes.pak|423267832|11972407
data\Packs\World_Kvatoh_Kvatoh3.Mini.pak|3978332509|490650
data\Packs\World_Kvatoh_Kvatoh3.p0.pak|2827600637|1211095
data\Packs\World_Kvatoh_Kvatoh3.p1.pak|1926752209|65670
data\Packs\World_MainMenu_Animated_Background.HiRes.pak|498915035|60688
data\Packs\World_MainMenu_Animated_Background.Mini.pak|2979800106|1265907
data\Packs\World_MainMenu_BarberShop.HiRes.pak|3936713477|1503067
data\Packs\World_MainMenu_BarberShop.p0.pak|2054157008|659244
data\Packs\World_MainMenu_Battle.HiRes.pak|2924083096|6139102
data\Packs\World_MainMenu_Battle.Mini.pak|238500564|2665463
data\Packs\World_MainMenu_Battle.p0.pak|3204337280|42081
data\Packs\World_MainMenu_Hadagan_Interface.HiRes.pak|1835915317|1322636
data\Packs\World_MainMenu_Hadagan_Interface.Mini.pak|345664354|517517
data\Packs\World_MainMenu_League.HiRes.pak|3355290550|1494211
data\Packs\World_MainMenu_League.Mini.pak|3038700761|765721
data\Packs\World_MainMenu_League.p0.pak|1620252132|5538
data\Packs\World_MainMenu_Remort.HiRes.pak|551182953|2791923
data\Packs\World_MainMenu_Remort.p0.pak|682431271|305967
data\Packs\World_Pet_Realm_Flora.HiRes.pak|263417645|526894
data\Packs\World_Pet_Realm_Flora.p0.pak|228722453|176156
data\Packs\World_Pet_Realm_Stones.HiRes.pak|1445495770|1203883
data\Packs\World_Pet_Realm_Stones.p0.pak|3741722473|180592
data\Packs\World_PlayerIsland_JungleSet.HiRes.pak|597245538|3260965
data\Packs\World_PlayerIsland_JungleSet.p0.pak|776468274|1796738
data\Packs\World_PlayerIsland_Private_Tower.HiRes.pak|3663804823|3562055
data\Packs\World_PlayerIsland_Private_Tower.p0.pak|730250715|3756876
data\Packs\World_Quests_ArchipelagoLeague1.Mini.pak|4057851249|24631
data\Packs\World_Quests_InstEmpire1.Mini.pak|1621608714|242190
data\Packs\World_Quests_InstLeague1.Mini.pak|3047141789|638503
data\Packs\World_Quests_LoreEvents.Mini.pak|413451872|34578
data\Packs\World_Quests_ZoneEmpire2.Mini.pak|1966561539|29320
data\Packs\World_Quests_ZoneLeague1.Mini.pak|2084879727|20507
data\Packs\World_Races_Aviak.HiRes.pak|2641355213|912484
data\Packs\World_Races_Aviak.p0.pak|2122566104|158703
data\Packs\World_Races_DemonHunter.HiRes.pak|613995205|1247268
data\Packs\World_Races_DemonHunter.p0.pak|1016944526|664785
data\Packs\World_Races_Elf.HiRes.pak|1317743870|19654165
data\Packs\World_Races_Elf.Mini.pak|3879588217|74950
data\Packs\World_Races_Elf.p0.pak|3984024414|5467223
data\Packs\World_Races_Elf.p1.pak|3966103521|6093891
data\Packs\World_Races_Elf.p2.pak|3752211932|2897616
data\Packs\World_Races_Folk.HiRes.pak|204154842|1243358
data\Packs\World_Races_Folk.p0.pak|2919562028|616477
data\Packs\World_Races_Gibberling.HiRes.pak|294421551|5529124
data\Packs\World_Races_Gibberling.p0.pak|1676528614|5216688
data\Packs\World_Races_Gibberling.p1.pak|714319379|984663
data\Packs\World_Races_GipatGhost.HiRes.pak|3954809000|41310985
data\Packs\World_Races_GipatGhost.Mini.pak|880441636|500274
data\Packs\World_Races_GipatGhost.p0.pak|193022878|7750198
data\Packs\World_Races_GipatGhost.p1.pak|3412318416|6746187
data\Packs\World_Races_GipatGhost.p2.pak|171972871|5145698
data\Packs\World_Races_GipatGhost.p3.pak|778846898|7060022
data\Packs\World_Races_GipatGhost.p4.pak|3669611009|5263775
data\Packs\World_Races_GipatGhost.p5.pak|814945124|750283
data\Packs\World_Races_Goblin.HiRes.pak|218963687|2061504
data\Packs\World_Races_Goblin.p0.pak|64199764|5181727
data\Packs\World_Races_Goblin.p1.pak|3795342735|2796
data\Packs\World_Races_Hadagan.HiRes.pak|3540761990|77224330
data\Packs\World_Races_Hadagan.Mini.pak|3196913563|609807
data\Packs\World_Races_Hadagan.p0.pak|3895684620|5215758
data\Packs\World_Races_Hadagan.p1.pak|2179731665|18055311
data\Packs\World_Races_Hadagan.p10.pak|3433991741|5215967
data\Packs\World_Races_Hadagan.p11.pak|3922003273|4762571
data\Packs\World_Races_Hadagan.p12.pak|2081406738|2521263
data\Packs\World_Races_Hadagan.p2.pak|1382667444|13858389
data\Packs\World_Races_Hadagan.p3.pak|1795053871|15428407
data\Packs\World_Races_Hadagan.p4.pak|1136412961|14109772
data\Packs\World_Races_Hadagan.p5.pak|1478172679|5184573
data\Packs\World_Races_Hadagan.p6.pak|1363314975|5216513
data\Packs\World_Races_Hadagan.p7.pak|4055982249|6747536
data\Packs\World_Races_Hadagan.p8.pak|2638185739|5402533
data\Packs\World_Races_Hadagan.p9.pak|87127743|6857263
data\Packs\World_Races_Historian.HiRes.pak|1350848230|587517
data\Packs\World_Races_Historian.p0.pak|2385089525|234782
data\Packs\World_Races_Jun.HiRes.pak|2712593720|10576223
data\Packs\World_Races_Jun.p0.pak|1274649047|3327142
data\Packs\World_Races_Kania.HiRes.pak|643809330|76441209
data\Packs\World_Races_Kania.Mini.pak|4043332780|265558
data\Packs\World_Races_Kania.p0.pak|165697549|6282018
data\Packs\World_Races_Kania.p1.pak|512858564|8613894
data\Packs\World_Races_Kania.p10.pak|134130932|3144588
data\Packs\World_Races_Kania.p11.pak|3131340870|8432
data\Packs\World_Races_Kania.p2.pak|984090091|5393063
data\Packs\World_Races_Kania.p3.pak|1514774577|5587166
data\Packs\World_Races_Kania.p4.pak|3786198839|5120574
data\Packs\World_Races_Kania.p5.pak|3076000009|5230986
data\Packs\World_Races_Kania.p6.pak|1969451585|5532882
data\Packs\World_Races_Kania.p7.pak|1651104640|5397300
data\Packs\World_Races_Kania.p8.pak|2504178757|4016221
data\Packs\World_Races_Kania.p9.pak|238865066|30071
data\Packs\World_Races_Lamia.HiRes.pak|1869281509|401148
data\Packs\World_Races_Lamia.p0.pak|1049946485|139070
data\Packs\World_Races_Lizardman.HiRes.pak|335255990|389559
data\Packs\World_Races_Lizardman.p0.pak|2910317891|97807
data\Packs\World_Races_Ogre.HiRes.pak|1392527097|191294
data\Packs\World_Races_Ogre.p0.pak|1235025197|52141
data\Packs\World_Races_Orc.HiRes.pak|1910475378|12028463
data\Packs\World_Races_Orc.Mini.pak|1328768028|39744
data\Packs\World_Races_Orc.p0.pak|2947766372|5399443
data\Packs\World_Races_Orc.p1.pak|2585030066|3276858
data\Packs\World_Races_Pirates.HiRes.pak|1302441441|3530844
data\Packs\World_Races_Pirates.p0.pak|2335093786|1580508
data\Packs\World_Races_Termitarium.HiRes.pak|1752674402|4968787
data\Packs\World_Races_Termitarium.Mini.pak|3211279415|42813
data\Packs\World_Races_Termitarium.p0.pak|865593127|4514611
data\Packs\World_Races_Tikuan.HiRes.pak|1558291643|210064
data\Packs\World_Races_Tikuan.p0.pak|1602020231|48835
data\Packs\World_Races_Traders.HiRes.pak|4031967094|5868695
data\Packs\World_Races_Traders.p0.pak|3772637349|5201327
data\Packs\World_Races_Traders.p1.pak|1541371512|400255
data\Packs\World_Races_Undead.HiRes.pak|3677761223|12456539
data\Packs\World_Races_Undead.Mini.pak|105266811|287320
data\Packs\World_Races_Undead.p0.pak|2434253880|5257557
data\Packs\World_Races_Undead.p1.pak|3864165307|6012854
data\Packs\World_Races_Undead.p2.pak|1529653852|5561994
data\Packs\World_Races_Undead.p3.pak|2305734371|5504553
data\Packs\World_Races_Undead.p4.pak|3034242549|5973228
data\Packs\World_Races_Undead.p5.pak|1136334627|2779299
data\Packs\World_Races_Vampire.HiRes.pak|3853307345|65078
data\Packs\World_Races_Vampire.p0.pak|1242653308|28613
data\Packs\World_Reference_Tools.HiRes.pak|3243360073|4479
data\Packs\World_Reference_Tools.p0.pak|284130217|1981
data\Packs\World_SacredLand_ZoneContested01.HiRes.pak|2730725643|16588326
data\Packs\World_SacredLand_ZoneContested01.Mini.pak|802316029|5720
data\Packs\World_SacredLand_ZoneContested01.p0.pak|735095845|2639866
data\Packs\World_SacredLand_ZoneContested02.HiRes.pak|3629770297|20648281
data\Packs\World_SacredLand_ZoneContested02.p0.pak|3800892475|2104876
data\Packs\World_SacredLand_ZoneContested03.HiRes.pak|2941492794|15250667
data\Packs\World_SacredLand_ZoneContested03.Mini.pak|1746825847|13542
data\Packs\World_SacredLand_ZoneContested03.p0.pak|4288921230|5176659
data\Packs\World_SacredLand_ZoneContested03.p1.pak|2928288644|757454
data\Packs\World_SacredLand_ZoneContested04.HiRes.pak|1940123175|16892038
data\Packs\World_SacredLand_ZoneContested04.p0.pak|1776266959|2736210
data\Packs\World_SacredLand_ZoneContested05.HiRes.pak|3304780159|6366187
data\Packs\World_SacredLand_ZoneContested05.p0.pak|3596311245|2469848
data\Packs\World_Sky_Astral.HiRes.pak|2201645743|5199025
data\Packs\World_Sky_Astral.p0.pak|2134561374|3700180
data\Packs\World_Sky_Models.HiRes.pak|1770174763|4000422
data\Packs\World_Sky_Models.Mini.pak|2749854885|658252
data\Packs\World_Sky_Models.p0.pak|3854854822|5075056
data\Packs\World_Sky_Models.p1.pak|926507799|901446
data\Packs\World_Sky_Models.p2.pak|352251297|3741142
data\Packs\World_Sky_Textures.HiRes.pak|388556386|73766747
data\Packs\World_Sky_Textures.Mini.pak|1688259428|1365666
data\Packs\World_Sky_Textures.p0.pak|2632929900|4742698
data\Packs\World_Sky_Textures.p1.pak|1196610097|3143463
data\Packs\World_TepIsland_IllusionWorld.HiRes.pak|1018307487|64565420
data\Packs\World_TepIsland_IllusionWorld.p0.pak|2809853354|5411847
data\Packs\World_TepIsland_IllusionWorld.p1.pak|534644867|5480351
data\Packs\World_TepIsland_IllusionWorld.p2.pak|3431305524|5228511
data\Packs\World_TepIsland_IllusionWorld.p3.pak|2356252274|5765176
data\Packs\World_TepIsland_IllusionWorld.p4.pak|835539058|5222108
data\Packs\World_TepIsland_IllusionWorld.p5.pak|4014758204|3926864
data\Packs\World_TepIsland_RealWorld.HiRes.pak|3390099333|37700934
data\Packs\World_TepIsland_RealWorld.Mini.pak|3240285728|1198056
data\Packs\World_TepIsland_RealWorld.p0.pak|3019698296|5422966
data\Packs\World_TepIsland_RealWorld.p1.pak|2876444462|5579529
data\Packs\World_TepIsland_RealWorld.p2.pak|1343792124|5237098
data\Packs\World_TepIsland_RealWorld.p3.pak|2065449844|5210658
data\Packs\World_TepIsland_RealWorld.p4.pak|4055441124|3676544
data\Packs\World_TepIsland_RealWorld.p5.pak|551692945|470
data\Packs\World_TepIsland_RealWorld.p6.pak|1828013315|465
data\Packs\World_Umoir_Buildings.HiRes.pak|2165612760|6767980
data\Packs\World_Umoir_Buildings.p0.pak|1681802698|1896120
data\Packs\World_Umoir_Buildings.p1.pak|3979693517|391704
data\Packs\World_Umoir_Buildings.p2.pak|1217857672|367503
data\Packs\World_Umoir_Environment.HiRes.pak|603420984|287569
data\Packs\World_Umoir_Environment.p0.pak|1022426427|48862
data\Packs\World_Umoir_Flora.HiRes.pak|1370135028|11053320
data\Packs\World_Umoir_Flora.p0.pak|3108783878|5421602
data\Packs\World_Umoir_Flora.p1.pak|2274680178|5333874
data\Packs\World_Umoir_Flora.p2.pak|3980677574|59373
data\Packs\World_Umoir_Flora.p3.pak|3302874540|1336330
data\Packs\World_Umoir_Stones.HiRes.pak|3128172657|405535
data\Packs\World_Umoir_Stones.p0.pak|8019071|140587
data\Packs\World_Umoir_Terrain.HiRes.pak|2678422598|12404709
data\Packs\World_Umoir_Terrain.p0.pak|3043095121|879577
data\Packs\ZC4_Cave.Client.HiRes.pak|2836719111|27953
data\Packs\ZC4_Cave_000_000_4_4.Client.pak|3315432829|53619
data\Packs\ZC4_Isle01.Client.HiRes.pak|834176282|525261
data\Packs\ZC4_Isle01_008_008_4_4.Client.pak|1142478771|668883
data\Packs\ZC4_Isle01_008_012_4_4.Client.pak|1197525005|638899
data\Packs\ZC4_Isle01_012_008_4_4.Client.pak|560033081|759865
data\Packs\ZC4_Isle01_012_012_4_4.Client.pak|3242833952|645727
data\Packs\ZC4_Isle02.Client.HiRes.pak|1794977758|700537
data\Packs\ZC4_Isle02_000_000_4_4.Client.pak|848866318|3661610
data\Packs\ZC4_Isle03.Client.HiRes.pak|2765148080|1036807
data\Packs\ZC4_Isle03_004_000_4_4.Client.pak|3905281517|435586
data\Packs\ZC4_Isle03_004_004_4_4.Client.pak|2154051422|1833647
data\Packs\ZC4_Isle03_008_000_4_4.Client.pak|523509391|245619
data\Packs\ZC4_Isle03_008_004_4_4.Client.pak|1279765306|2705565
data\Packs\ZoneContested4.Client.HiRes.pak|3705062915|7912321
data\Packs\ZoneContested4_040_040_4_4.Client.pak|3407880627|1525174
data\Packs\ZoneContested4_040_044_4_4.Client.pak|1969156338|5903912
data\Packs\ZoneContested4_040_048_4_4.Client.pak|3857784820|6011313
data\Packs\ZoneContested4_044_040_4_4.Client.pak|1020438654|3460785
data\Packs\ZoneContested4_044_044_4_4.Client.pak|2206214467|5175143
data\Packs\ZoneContested4_044_048_4_4.Client.pak|2114174265|8232307
data\Packs\ZoneContested4_048_040_4_4.Client.pak|824461164|796244
data\Packs\ZoneContested4_048_044_4_4.Client.pak|1959442688|2507241
data\Packs\ZoneContested4_048_048_4_4.Client.pak|1012995844|914304
data\Packs\ZoneContested5.Client.HiRes.pak|3303921494|2306745
data\Packs\ZoneContested5_000_000_4_4.Client.pak|959114361|835489
data\Packs\ZoneContested5_040_044_4_4.Client.pak|3647269880|6968915
data\Packs\ZoneContested5_040_048_4_4.Client.pak|3755049190|1133777
data\Packs\ZoneContested5_044_044_4_4.Client.pak|263146840|1453845
data\Packs\ZoneContested5_044_048_4_4.Client.pak|3157071474|40642
data\Packs\ZoneContested6_inst.Client.HiRes.pak|1430001925|58277
data\Packs\ZoneContested6_inst_000_000_4_4.Client.pak|131450443|42060
data\Packs\ZoneContested6_inst_000_016_4_4.Client.pak|2452571676|3232
data\Packs\ZoneContested6_inst_000_020_4_4.Client.pak|580254585|36401
data\Packs\ZoneContested6_inst_008_000_4_4.Client.pak|915864123|96951
data\Packs\ZoneContested6_inst_008_016_4_4.Client.pak|2115958173|1797
data\Packs\ZoneContested6_inst_008_020_4_4.Client.pak|128282352|28434
data\Packs\ZoneContested6_inst_012_016_4_4.Client.pak|3156744983|742
data\Packs\ZoneContested6_inst_012_020_4_4.Client.pak|1169917719|1640
data\Packs\ZoneContested6_inst_020_000_4_4.Client.pak|2010946614|71620
data\Types\types.xml|1074484872|3046
Loc\English\license.txt|2450880720|13840
Mods\EditorWin32.dll|4171686310|115190
Mods\LauncherTools.dll|834615766|20765
Mods\LoggerCs.dll|3793214393|3097
Mods\protect.dll|3336547535|6758670
Mods\protect.exe|2683864591|359787
Mods\RcsCs.dll|2817775216|6744
Mods\UIConverterAPI.dll|3323154296|495632
Mods\UITextureConvertEditor.exe|3858635663|18062
Mods\zlib1.dll|1172665734|40648
Personal\global.cfg|1178636282|140
Profiles\accountServer.cfg|2064297974|193
Profiles\autoexec.cfg|3491470081|197
Profiles\client.cfg|48742406|174
Profiles\game.version|1594588854|67367
Profiles\input.cfg|2819551568|703
Profiles\localizations.cfg|3881984610|197
Profiles\server.cfg|1016885693|192
Profiles\system.cfg|287666922|176
Profiles\ui.cfg|2950120805|301
uninstall.log|2910303380|7140
